"2023", "Model Annual Model Annual",
"2023", "MPG MPG",
"2023", "Configuration",
"2023", "(trans eng size cyl) Comb City/Hwy Fuel",
"2023", "Cost GHG",
"2023", "Rating Notes Configuration",
"2023", "(trans eng size cyl) Comb City/Hwy Fuel",
"2023", "Cost GHG",
"2023", "Rating Notes",
"2023", "TWO-SEATER CARS Daytona SP3",
"2023", "AM-7 6.5L 12cyl 13 12/16 $4 700 1 PR Tax SS",
"2023", "ASTON MARTIN",
"2023", "Vantage V12",
"2023", "F8 Spider",
"2023", "AM-7 3.9L 8cyl 16 15/18 $3 800 3 PR T Tax SS",
"2023", "F8 Tributo",
"2023", "A-8 5.2L 12cyl 16 14/22 $3 800 3 P T Tax CD",
"2023", "AM-7 3.9L 8cyl 16 15/19 $3 800 3 PR T Tax SS",
"2023", "Vantage V8",
"2023", "Monza SP1",
"2023", "A-8 4.0L 8cyl 20 18/24 $3 050 4 P T",
"2023", "AM-7 6.5L 12cyl 13 12/15 $4 700 1 PR Tax SS",
"2023", "AUDI",
"2023", "R8 Coupe quattro",
"2023", "Monza SP2",
"2023", "AM-7 6.5L 12cyl 13 12/15 $4 700 1 PR Tax SS",
"2023", "SF90 Spider",
"2023", "AM-S7 5.2L 10cyl 15 13/18 $4 100 2 PR Tax CD",
"2023", "AM-8 3.9L 8cyl See page 44. PR T PHEV SS",
"2023", "R8 Coupe RWD",
"2023", "SF90 Stradale",
"2023", "AM-S7 5.2L 10cyl 17 14/23 $3 600 3 PR Tax CD",
"2023", "AM-8 3.9L 8cyl See page 44. PR T PHEV SS",
"2023", "R8 GT RWD",
"2023", "AM-S7 5.2L 10cyl 17 14/21 $3 600 3 PR Tax CD",
"2023", "JAGUAR",
"2023", "F-Type P450 AWD R-Dynamic Convertible",
"2023", "R8 Spyder quattro",
"2023", "AM-S7 5.2L 10cyl 15 13/18 $4 100 2 PR Tax CD",
"2023", "A-S8 5.0L 8cyl 18 16/24 $3 400 4 P S SS",
"2023", "R8 Spyder RWD",
"2023", "F-Type P450 AWD R-Dynamic Coupe",
"2023", "AM-S7 5.2L 10cyl 17 14/23 $3 600 3 PR Tax CD",
"2023", "A-S8 5.0L 8cyl 18 16/24 $3 400 4 P S SS",
"2023", "TT Roadster",
"2023", "F-Type P450 RWD Convertible",
"2023", "AM-S7 2.0L 4cyl 25 23/30 $1 900 5 T SS",
"2023", "A-S8 5.0L 8cyl 19 17/24 $3 200 4 P S SS",
"2023", "BMW",
"2023", "Z4 M40i",
"2023", "F-Type P450 RWD Coupe",
"2023", "A-S8 5.0L 8cyl 19 17/24 $3 200 4 P S SS",
"2023", "F-Type R AWD Convertible",
"2023", "A-S8 3.0L 6cyl 26 23/31 $2 350 5 P T SS",
"2023", "A-S8 5.0L 8cyl 18 16/24 $3 400 4 P S SS",
"2023", "Z4 sDrive30i",
"2023", "F-Type R AWD Coupe",
"2023", "A-S8 2.0L 4cyl 28 25/33 $2 200 6 P T SS",
"2023", "A-S8 5.0L 8cyl 18 16/24 $3 400 4 P S SS",
"2023", "BUGATTI",
"2023", "Chiron",
"2023", "LAMBORGHINI",
"2023", "Huracan Coupe",
"2023", "AM-S7 8.0L 16cyl 11 9/14 $5 550 1 PR T Tax",
"2023", "AM-S7 5.2L 10cyl 15 13/18 $4 100 2 PR Tax CD",
"2023", "Chiron Pur Sport",
"2023", "Huracan Coupe 2WD",
"2023", "AM-S7 8.0L 16cyl 9 8/11 $6 800 1 PR T Tax",
"2023", "AM-S7 5.2L 10cyl 15 13/18 $4 100 2 PR Tax CD",
"2023", "Chiron Super Sport",
"2023", "Huracan Spyder",
"2023", "AM-S7 8.0L 16cyl 9 8/11 $6 800 1 PR T Tax",
"2023", "AM-S7 5.2L 10cyl 15 13/18 $4 100 2 PR Tax CD",
"2023", "CHEVROLET",
"2023", "Corvette",
"2023", "Huracan Spyder 2WD",
"2023", "AM-S7 5.2L 10cyl 15 13/18 $4 100 2 PR Tax CD",
"2023", "A-S8 6.2L 8cyl 19 16/24 $2 500 4 CD",
"2023", "MASERATI",
"2023", "MC20",
"2023", "Corvette Z06",
"2023", "A-S8 5.5L 8cyl 15 12/21 $4 100 2 PR Tax",
"2023", "A-S8 3.0L 6cyl 18 15/25 $3 400 4 PR T",
"2023", "Corvette Z06 Carbon Aero",
"2023", "MC20 Spyder",
"2023", "A-S8 5.5L 8cyl 14 12/19 $4 350 2 PR Tax",
"2023", "A-S8 3.0L 6cyl 18 15/25 $3 400 4 PR T",
"2023", "FERRARI",
"2023", "296 GTB Spider",
"2023", "MAZDA",
"2023", "MX-5",
"2023", "AM-S8 2.9L 6cyl See page 44. PR T PHEV SS",
"2023", "A-S6 2.0L 4cyl 30 26/35 $2 050 6 P",
"2023", "812 Competizione",
"2023", "M-6 2.0L 4cyl 29 26/34 $2 100 6 P",
"2023", "MCLAREN AUTOMOTIVE",
"2023", "Artura",
"2023", "AM-7 6.5L 12cyl 14 12/16 $4 350 2 PR Tax SS",
"2023", "812 Competizione A",
