"2022", "Model Annual Model Annual",
"2022", "MPG MPG",
"2022", "Configuration",
"2022", "(trans eng size cyl) Comb City/Hwy Fuel",
"2022", "Cost GHG",
"2022", "Rating Notes Configuration",
"2022", "(trans eng size cyl) Comb City/Hwy Fuel",
"2022", "Cost GHG",
"2022", "Rating Notes",
"2022", "TWO-SEATER CARS SF90 Stradale",
"2022", "AM-8 3.9L 8cyl See page 42. PR T PHEV SS",
"2022", "ACURA",
"2022", "NSX Hybrid",
"2022", "FORD",
"2022", "GT",
"2022", "AM-S9 3.5L 6cyl 21 21/22 $2 900 4 PR T HEV SS",
"2022", "AM-7 3.5L 6cyl 14 12/18 $4 350 2 PR T Tax",
"2022", "ASTON MARTIN",
"2022", "Vantage V8",
"2022", "JAGUAR",
"2022", "F-Type P450 AWD R-Dynamic Convertible",
"2022", "A-8 4.0L 8cyl 20 18/24 $3 050 4 P T",
"2022", "A-S8 5.0L 8cyl 18 16/24 $3 400 3 P S SS",
"2022", "F-Type P450 AWD R-Dynamic Coupe",
"2022", "AUDI",
"2022", "R8 Coupe",
"2022", "A-S8 5.0L 8cyl 18 16/24 $3 400 3 P S SS",
"2022", "F-Type P450 RWD Convertible",
"2022", "AM-S7 5.2L 10cyl 15 13/19 $4 100 2 PR Tax CD",
"2022", "A-S8 5.0L 8cyl 19 17/24 $3 200 4 P S SS",
"2022", "R8 Coupe RWD",
"2022", "F-Type P450 RWD Coupe",
"2022", "AM-S7 5.2L 10cyl 17 14/23 $3 600 3 PR Tax CD",
"2022", "A-S8 5.0L 8cyl 19 17/24 $3 200 4 P S SS",
"2022", "R8 Spyder",
"2022", "F-Type R AWD Convertible",
"2022", "AM-S7 5.2L 10cyl 15 13/19 $4 100 2 PR Tax CD",
"2022", "A-S8 5.0L 8cyl 18 16/24 $3 400 3 P S SS",
"2022", "R8 Spyder RWD",
"2022", "F-Type R AWD Coupe",
"2022", "AM-S7 5.2L 10cyl 17 14/23 $3 600 3 PR Tax CD",
"2022", "A-S8 5.0L 8cyl 18 16/24 $3 400 3 P S SS",
"2022", "TT Roadster quattro",
"2022", "AM-S7 2.0L 4cyl 26 23/30 $1 850 5 T SS LAMBORGHINI",
"2022", "Aventador Countach",
"2022", "BMW",
"2022", "Z4 M40i",
"2022", "AM-S7 6.5L 12cyl 11 9/16 $5 550 1 PR Tax CD SS",
"2022", "Aventador Coupe",
"2022", "A-S8 3.0L 6cyl 25 22/29 $2 450 5 P T SS",
"2022", "AM-S7 6.5L 12cyl 11 9/16 $5 550 1 PR Tax CD SS",
"2022", "Z4 sDrive30i",
"2022", "Aventador Roadster",
"2022", "A-S8 2.0L 4cyl 28 25/32 $2 200 6 P T SS",
"2022", "AM-S7 6.5L 12cyl 11 9/16 $5 550 1 PR Tax CD SS",
"2022", "BUGATTI",
"2022", "Chiron",
"2022", "Huracan Coupe",
"2022", "AM-S7 5.2L 10cyl 15 13/18 $4 100 2 PR Tax CD",
"2022", "Huracan Coupe RWD",
"2022", "AM-S7 8.0L 16cyl 11 9/14 $5 550 1 PR T Tax",
"2022", "AM-S7 5.2L 10cyl 15 13/18 $4 100 2 PR Tax CD",
"2022", "Chiron Pur Sport",
"2022", "Huracan Spyder",
