"2024", "Model Annual Model Annual",
"2024", "MPG MPG",
"2024", "Configuration",
"2024", "(trans eng size cyl) Comb City/Hwy Fuel",
"2024", "Cost GHG",
"2024", "Rating Notes Configuration",
"2024", "(trans eng size cyl) Comb City/Hwy Fuel",
"2024", "Cost GHG",
"2024", "Rating Notes",
"2024", "TWO-SEATER CARS F-Type R AWD Coupe",
"2024", "A-S8 5.0L 8cyl 18 16/24 $3 400 4 P S SS",
"2024", "ASTON MARTIN",
"2024", "Valour",
"2024", "LAMBORGHINI",
"2024", "Huracan Coupe 2WD",
"2024", "M-6 5.2L 12cyl 14 12/18 $4 350 2 P T Tax CD",
"2024", "AM-S7 5.2L 10cyl 15 13/18 $4 100 2 PR Tax CD",
"2024", "BMW",
"2024", "Z4 M40i",
"2024", "Huracan Spyder",
"2024", "AM-S7 5.2L 10cyl 15 13/18 $4 100 2 PR Tax CD",
"2024", "Huracan Sterrato",
"2024", "A-S8 3.0L 6cyl 26 23/31 $2 350 5 P T SS",
"2024", "AM-S7 5.2L 10cyl 15 13/18 $4 100 2 PR Tax CD",
"2024", "Z4 sDrive30i",
"2024", "Revuelto",
"2024", "A-S8 2.0L 4cyl 28 25/33 $2 200 6 P T SS",
"2024", "AM-S8 6.5L 12cyl 12 10/17 $5 100 1 PR Tax HEV SS",
"2024", "BUGATTI",
"2024", "Chiron Super Sport",
"2024", "LOTUS",
"2024", "Emira",
"2024", "AM-S7 8.0L 16cyl 9 8/11 $6 800 1 PR T Tax",
"2024", "A-S6 3.5L 6cyl 21 18/26 $2 250 4 S",
"2024", "BUGATTI RIMAC",
"2024", "Nevera M-6 3.5L 6cyl 19 16/24 $2 500 4 S",
"2024", "MASERATI",
"2024", "MC20",
"2024", "A-1 53 52/54 $1 400 10 EV",
"2024", "A-S8 3.0L 6cyl 18 15/25 $3 400 4 PR T",
"2024", "CHEVROLET",
"2024", "Corvette",
"2024", "MC20 Spyder",
"2024", "A-S8 3.0L 6cyl 18 15/25 $3 400 4 PR T",
"2024", "A-S8 6.2L 8cyl 19 16/25 $3 200 4 PR CD",
"2024", "Corvette E-RAY MAZDA",
"2024", "MX-5",
"2024", "A-S8 6.2L 8cyl 19 16/24 $3 200 4 PR CD HEV SS",
"2024", "Corvette Z06",
"2024", "A-S6 2.0L 4cyl 29 26/35 $2 100 6 P",
"2024", "A-S8 5.5L 8cyl 15 12/21 $4 100 2 PR Tax",
"2024", "M-6 2.0L 4cyl 29 26/34 $2 100 6 P",
"2024", "MERCEDES-BENZ",
"2024", "AMG SL43",
"2024", "Corvette Z06 Carbon Aero",
"2024", "A-S8 5.5L 8cyl 14 12/19 $4 350 2 PR Tax",
"2024", "FERRARI",
"2024", "812 Competizione",
"2024", "A-9 2.0L 4cyl 22 20/27 $2 800 5 PR T MHEV SS",
"2024", "NISSAN",
"2024", "Z",
"2024", "AM-7 6.5L 12cyl 14 12/16 $4 350 2 PR Tax SS",
"2024", "812 Competizione A",
"2024", "AM-7 6.5L 12cyl 14 12/16 $4 350 2 PR Tax SS",
"2024", "A-S9 3.0L 6cyl 22 19/28 $2 800 5 PR T",
"2024", "Daytona SP3 M-6 3.0L 6cyl 20 18/24 $3 050 4 PR T",
"2024", "Z NISMO",
"2024", "AM-7 6.5L 12cyl 13 12/16 $4 700 1 PR Tax SS",
"2024", "SF90 Spider A-S9 3.0L 6cyl 19 17/24 $3 200 4 PR T",
"2024", "AM-8 3.9L 8cyl See page 38. PR T PHEV SS",
"2024", "PORSCHE",
"2024", "718 Boxster",
"2024", "SF90 Stradale",
"2024", "AM-8 3.9L 8cyl See page 38. PR T PHEV SS",
"2024", "AM-S7 2.0L 4cyl 24 21/27 $2 550 5 PR T SS",
"2024", "JAGUAR",
"2024", "F-Type P450 AWD R-Dynamic Convertible",
"2024", "M-6 2.0L 4cyl 22 20/25 $2 800 5 PR T SS",
"2024", "718 Boxster GTS",
"2024", "AM-S7 4.0L 6cyl 21 19/24 $2 900 4 PR",
"2024", "A-S8 5.0L 8cyl 18 16/24 $3 400 4 P S SS",
"2024", "M-6 4.0L 6cyl 19 17/24 $3 200 4 PR",
"2024", "718 Boxster S",
"2024", "F-Type P450 AWD R-Dynamic Coupe",
"2024", "A-S8 5.0L 8cyl 18 16/24 $3 400 4 P S SS",
"2024", "AM-S7 2.5L 4cyl 22 19/25 $2 800 5 PR T SS",
"2024", "F-Type P450 RWD Convertible",
"2024", "M-6 2.5L 4cyl 21 19/24 $2 900 4 PR T SS",
"2024", "718 Cayman",
"2024", "A-S8 5.0L 8cyl 19 17/24 $3 200 4 P S SS",
"2024", "F-Type P450 RWD Coupe",
"2024", "AM-S7 2.0L 4cyl 24 21/27 $2 550 5 PR T SS",
"2024", "A-S8 5.0L 8cyl 19 17/24 $3 200 4 P S SS",
"2024", "M-6 2.0L 4cyl 22 20/25 $2 800 5 PR T SS",
"2024", "718 Cayman GTS",
"2024", "F-Type R AWD Convertible",
"2024", "A-S8 5.0L 8cyl 18 16/24 $3 400 4 P S SS",
"2024", "AM-S7 4.0L 6cyl 21 19/24 $2 900 4 PR",
"2024", "M-6 4.0L 6cyl 19 17/24 $3 200 4 PR",
"2024", "Model MPG Annual Model MPG Annual",
"2024", "Configuration Fuel GHG Configuration Fuel GHG",
"2024", "(trans eng size cyl)",
"2024", "718 Cayman S Comb City/Hwy Cost Rating Notes (trans eng size cyl)",
"2024", "MINI Comb City/Hwy Cost Rating Notes",
"2024", "AM-S7 2.5L 4cyl 22 19/25 $2 800 5 PR T SS",
"2024", "M-6 2.5L 4cyl 21 19/24 $2 900 4 PR T SS Cooper Convertible",
"2024", "718 GT4 RS AM-S7 1.5L 3cyl 32 29/38 $1 900 6 P T SS",
"2024", "AM-S7 4.0L 6cyl 16 15/19 $3 800 3 PR Tax SS M-6 1.5L 3cyl 31 27/38 $1 950 6 P T SS",
"2024", "718 Spyder RS Cooper S Convertible",
"2024", "AM-S7 4.0L 6cyl 16 14/19 $3 800 3 PR Tax SS AM-S7 2.0L 4cyl 30 27/36 $2 050 6 P T SS",
"2024", "911 GT3 M-6 2.0L 4cyl 27 23/33 $2 250 5 P T SS",
"2024", "AM-S7 4.0L 6cyl 16 14/18 $3 800 3 PR Tax SS John Cooper Works Convertible",
"2024", "M-6 4.0L 6cyl 15 13/19 $4 100 2 PR Tax A-S8 2.0L 4cyl 28 25/33 $2 200 6 P T SS",
"2024", "911 GT3 RS",
