"2025", "2025 MODEL YEAR VEHICLES (PRELIMINARY)"
"2025", "This section contains the fuel economy values for 2025 model year vehicles."
"2025", "Manufacturer Model Configuration MPG Annual Fuel GHG Manufacturer Model Configuration MPG Annual Fuel GHG"
"2025", "(trans eng size cyl) Comb City/Hwy (trans eng size cyl) Comb City/Hwy"
"2025", "LAMBORGHINI"
"2025", "Revuelto Cost Rating Notes"
"2025", "Cost Rating Notes"
"2025", "TWO-SEATER CARS"
"2025", "ASTON MARTIN"
"2025", "AM-S8 6.5L 12cyl 12 10/17 $5 100 1 P Tax SS HEV"
"2025", "Vantage"
"2025", "A-8 4.0L 8cyl 18 15/22 $3 400 4 P T"
"2025", "MASERATI"
"2025", "MC20"
"2025", "BMW"
"2025", "A-S8 3.0L 6cyl 18 15/25 $3 400 4 P T"
"2025", "Z4 M40i"
"2025", "MC20 Spyder"
"2025", "A-S8 3.0L 6cyl 25 23/29 $2 450 5 P T SS"
"2025", "A-S8 3.0L 6cyl 18 15/25 $3 400 4 P T"
"2025", "M-6 3.0L 6cyl"
"2025", "Z4 sDrive30i 22 19/26 $2 800 5 P T SS"
"2025", "MERCEDES-BENZ"
"2025", "AMG GT 55 4matic Plus (coupe)"
"2025", "A-S8 2.0L 4cyl 28 25/33 $2 200 6 P T SS"
"2025", "BUGATTI"
"2025", "A-9 4.0L 8cyl 14 12/19 $4 350 2 P T Tax SS"
"2025", "Mistral AMG GT 63 4matic Plus (coupe)"
"2025", "A-9 4.0L 8cyl 14 12/19 $4 350 2 P T Tax SS"
"2025", "AM-S7 8.0L 16cyl 9 8/12 $6 800 1 P T Tax"
"2025", "BUGATTI RIMAC"
"2025", "PORSCHE"
"2025", "718 Boxster GTS"
"2025", "Nevera"
"2025", "AM-S7 4.0L 6cyl 21 19/24 $2 900 4 P"
"2025", "A-1 53 52/54 $1 400 10 EV"
"2025", "M-6 4.0L 6cyl 19 17/24 $3 200 4 P"
"2025", "718 Cayman GTS"
"2025", "CHEVROLET"
"2025", "Corvette AM-S7 4.0L 6cyl 21 19/24 $2 900 4 P"
"2025", "A-S8 6.2L 8cyl 19 16/25 $3 200 4 P M-6 4.0L 6cyl 19 17/24 $3 200 4 P"
"2025", "TOYOTA"
"2025", "GR Supra"
"2025", "Corvette E-Ray"
"2025", "A-S8 6.2L 8cyl 19 16/24 $3 200 4 P SS HEV"
"2025", "Corvette Z06"
"2025", "A-S8 2.0L 4cyl 27 25/31 $2 250 5 P T SS"
"2025", "A-S8 5.5L 8cyl 14 12/20 $4 350 2 P Tax"
"2025", "A-S8 3.0L 6cyl 26 23/31 $2 350 5 P T SS"
"2025", "Corvette Z06 Carbon Aero M-6 3.0L 6cyl 21 19/27 $2 900 4 P T"
"2025", "A-S8 5.5L 8cyl 14 12/19 $4 350 2 P Tax MINICOMPACT CARS"
"2025", "FERRARI"
"2025", "Daytona SP3"
"2025", "ASTON MARTIN"
"2025", "DB12 V8"
"2025", "AM-7 6.5L 12cyl 13 12/16 $4 700 1 P Tax SS"
"2025", "A-8 4.0L 8cyl 17 15/22 $3 600 3 P T"
"2025", "F167 ABA"
"2025", "AM-8 6.5L 12cyl 14 12/19 $4 350 2 P Tax SS"
"2025", "Model"
"2025", "Configuration Cost Rating Notes (trans eng size cyl) Comb City/Hwy"
"2025", "430i xDrive Coupe"
"2025", "840i Convertible Cost Rating Notes"
"2025", "(trans eng size cyl) Comb City/Hwy"
"2025", "FERRARI"
"2025", "Roma Spider"
"2025", "A-S8 2.0L 4cyl 30 27/34 $2 050 6 P T SS MHEV"
"2025", "AM-8 3.9L 8cyl 19 17/22 $3 200 4 P T SS"
"2025", "A-S8 3.0L 6cyl 24 21/29 $2 550 5 P T SS 840i Coupe"
"2025", "840i xDrive Convertible 840i xDrive Coupe"
"2025", "M2 Coupe"
"2025", "M-6 3.0L 6cyl 19 16/23 $3 200 4 P T SS"
"2025", "M240i Coupe"
"2025", "M240i xDrive Coupe M4 Competition Coupe"
"2025", "M4 Competition M xDrive Convertible M4 Competition M xDrive Coupe"
"2025", "M4 Coupe M4 CS Coupe"
"2025", "M440i Convertible M440i Coupe"
"2025", "M440i xDrive Convertible"
"2025", "MERCEDES-BENZ"
"2025", "AMG CLE53 4matic Plus (convertible)"
"2025", "AMG CLE53 4matic Plus (coupe)"
"2025", "MERCEDES-BENZ"
"2025", "AMG SL43"
"2025", "AMG SL55 4matic Plus AMG SL63 4matic Plus"
"2025", "911 Carrera Cabriolet"
"2025", "911 Turbo"
"2025", "911 Turbo Cabriolet"
"2025", "911 Turbo S Cabriolet"
"2025", "SUBARU"
"2025", "BRZ"
"2025", "M-6 2.4L 4cyl 22 20/27 $2 800 5 P"
"2025", "AUDI"
"2025", "A3 quattro S3"
"2025", "BMW"
"2025", "230i Coupe"
"2025", "230i xDrive Coupe 430i Convertible 430i Coupe"
"2025", "430i xDrive Convertible"
"2025", "A-S8 3.0L 6cyl 24 21/29 $2 550 5 P T SS"
"2025", "A-9 2.0L 4cyl 22 19/27 $2 800 5 P T SS MHEV"
"2025", "A-S8 3.0L 6cyl 24 21/29 $2 550 5 P T SS"
"2025", "A-9 4.0L 8cyl 16 13/21 $3 800 3 P T Tax SS"
"2025", "A-S8 3.0L 6cyl 24 21/29 $2 550 5 P T SS 13/21 $3 800 3 P T Tax SS"
"2025", "A-9 4.0L 8cyl 16"
"2025", "PORSCHE"
"2025", "911 Carrera 18/25 $2 900 4 P T SS"
"2025", "AM-S8 3.0L 6cyl 21"
"2025", "A-S8 3.0L 6cyl 19 16/23 $3 200 4 P T SS"
"2025", "A-S8 3.0L 6cyl 26 23/32 $2 350 5 P T SS"
"2025", "A-S8 3.0L 6cyl 26 23/32 $2 350 5 P T SS"
"2025", "AM-S8 3.0L 6cyl 21 18/25 $2 900 4 P T SS"
"2025", "A-S8 3.0L 6cyl 19 16/23 $3 200 4 P T SS"
"2025", "AM-S8 3.7L 6cyl 17 14/21 $3 600 3 P T Tax SS"
"2025", "A-S8 3.0L 6cyl 18 16/22 $3 400 4 P T SS 14/20 $3 800 3 P T Tax SS"
"2025", "AM-S8 3.7L 6cyl 16"
"2025", "911 Turbo S 14/20 $3 800 3 P T Tax SS"
"2025", "AM-S8 3.7L 6cyl 16"
"2025", "A-S8 3.0L 6cyl 18 16/23 $3 400 4 P T SS"
"2025", "M-6 3.0L 6cyl 19 16/23 $3 200 4 P T SS"
"2025", "AM-S8 3.7L 6cyl 16 14/20 $3 800 3 P T Tax SS"
"2025", "A-S8 3.0L 6cyl 18 16/23 $3 400 4 P T SS"
"2025", "A-S6 2.4L 4cyl 25 21/30 $2 450 5 P"
"2025", "A-S8 3.0L 4cyl 29 27/33 $2 100 6 P T SS MHEV"
"2025", "SUBCOMPACT CARS"
"2025", "A-S8 3.0L 4cyl 30 27/34 $2 050 6 P T SS MHEV $2 200 6 P T SS MHEV"
"2025", "A-S8 3.0L 4cyl 28 25/32"
"2025", "M440i xDrive Coupe $2 100 6 P T SS MHEV"
"2025", "A-S8 3.0L 4cyl 29 26/33"
"2025", "M8 Competition Convertible $3 600 3 P T Tax SS"
"2025", "A-S8 4.4L 8cyl 17 15/22"
"2025", "M8 Competition Coupe $3 600 3 P T Tax SS"
"2025", "A-S8 4.4L 8cyl 17 15/22"
"2025", "M850i xDrive Convertible $3 200 4 P T SS"
"2025", "A-S8 4.4L 8cyl 19 17/24"
"2025", "M850i xDrive Coupe $3 200 4 P T SS"
"2025", "A-S8 4.4L 8cyl 19 17/24"
"2025", "AM-S7 2.0L 4cyl 28 24/34 $2 200 6 P T SS"
"2025", "AM-S7 2.0L 4cyl 26 23/31 $2 350 5 P T SS"
"2025", "A-S8 2.0L 4cyl 30 26/35 $2 050 6 P T SS"
"2025", "A-S8 2.0L 4cyl 28 25/33 $2 200 6 P T SS"
"2025", "A-S8 2.0L 4cyl 30 27/35 $2 050 6 P T SS MHEV"
"2025", "A-S8 2.0L 4cyl 31 28/36 $1 950 6 P T SS MHEV"
"2025", "A-9 3.0L 6cyl 22 19/26 $2 800 5 P SS MHEV"
"2025", "A-S8 2.0L 4cyl 28 24/33 $2 200 6 P T SS MHEV"
"2025", "A-9 3.0L 6cyl 23 20/27 $2 650 5 P SS MHEV MPG Annual Fuel GHG Model Configuration MPG Annual Fuel GHG"
"2025", "Model Configuration Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes"
"2025", "(trans eng size cyl) Comb City/Hwy i4 eDrive35 Gran Coupe (19 inch Wheels)"
"2025", "AMG GT 43 (coupe) A-1 106 108/104 $700 10 EV"
"2025", "A-9 2.0L 4cyl 22 19/27 $2 800 5 P T SS MHEV i4 eDrive40 Gran Coupe (18 inch wheels)"
"2025", "CLE300 4matic (Convertible) $2 350 5 P T SS MHEV A-1 112 113/111 $700 10 EV"
"2025", "A-9 2.0L 4cyl 26 23/32"
"2025", "CLE300 4matic (Coupe) i4 eDrive40 Gran Coupe (19 inch Wheels)"
"2025", "$2 250 5 P T SS MHEV A-1 104 106/103 $750 10 EV"
"2025", "A-9 2.0L 4cyl 27 24/33"
"2025", "CLE450 4matic (Convertible) i4 M50 Gran Coupe (19 inch wheels)"
"2025", "$2 350 5 P SS MHEV A-1 94 93/96 $800 10 EV"
"2025", "A-9 3.0L 6cyl 26 23/32"
"2025", "CLE450 4matic (Coupe) i4 M50 Gran Coupe (20 inch wheels)"
